id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pmp_plan_coordinator,pmp.maintenance.plan coordinator,model_pmp_maintenance_plan,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1
access_pmp_dashboard_coordinator,pmp.dashboard coordinator,model_pmp_dashboard,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1
access_pmp_plan_technician,pmp.maintenance.plan technician,model_pmp_maintenance_plan,predictive_maintenance_pro.group_pmp_technician,1,0,0,0
access_pmp_plan_purchase,pmp.maintenance.plan purchase,model_pmp_maintenance_plan,predictive_maintenance_pro.group_pmp_purchase,1,0,0,0
access_pmp_plan_line_coordinator,pmp.maintenance.plan.line coordinator,model_pmp_maintenance_plan_line,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1
access_pmp_plan_line_technician,pmp.maintenance.plan.line technician,model_pmp_maintenance_plan_line,predictive_maintenance_pro.group_pmp_technician,1,0,0,0
access_pmp_plan_line_purchase,pmp.maintenance.plan.line purchase,model_pmp_maintenance_plan_line,predictive_maintenance_pro.group_pmp_purchase,1,0,0,0
access_pmp_order_coordinator,pmp.maintenance.order coordinator,model_pmp_maintenance_order,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1
access_pmp_order_technician,pmp.maintenance.order technician,model_pmp_maintenance_order,predictive_maintenance_pro.group_pmp_technician,1,1,0,0
access_pmp_order_purchase,pmp.maintenance.order purchase,model_pmp_maintenance_order,predictive_maintenance_pro.group_pmp_purchase,1,0,0,0
access_pmp_order_line_coordinator,pmp.maintenance.order.line coordinator,model_pmp_maintenance_order_line,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1
access_pmp_order_line_technician,pmp.maintenance.order.line technician,model_pmp_maintenance_order_line,predictive_maintenance_pro.group_pmp_technician,1,1,0,0
access_pmp_order_line_purchase,pmp.maintenance.order.line purchase,model_pmp_maintenance_order_line,predictive_maintenance_pro.group_pmp_purchase,1,0,0,0
access_pmp_history_coordinator,pmp.maintenance.history coordinator,model_pmp_maintenance_history,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1
access_pmp_history_technician,pmp.maintenance.history technician,model_pmp_maintenance_history,predictive_maintenance_pro.group_pmp_technician,1,0,0,0
access_pmp_history_purchase,pmp.maintenance.history purchase,model_pmp_maintenance_history,predictive_maintenance_pro.group_pmp_purchase,1,0,0,0
access_pmp_history_line_coordinator,pmp.maintenance.history.line coordinator,model_pmp_maintenance_history_line,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1
access_pmp_history_line_technician,pmp.maintenance.history.line technician,model_pmp_maintenance_history_line,predictive_maintenance_pro.group_pmp_technician,1,0,0,0
access_pmp_history_line_purchase,pmp.maintenance.history.line purchase,model_pmp_maintenance_history_line,predictive_maintenance_pro.group_pmp_purchase,1,0,0,0
access_pmp_shortage_wizard_coordinator,pmp.parts.shortage.wizard coordinator,model_pmp_parts_shortage_wizard,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1
access_pmp_shortage_wizard_purchase,pmp.parts.shortage.wizard purchase,model_pmp_parts_shortage_wizard,predictive_maintenance_pro.group_pmp_purchase,1,1,1,1
access_pmp_shortage_wizard_line_coordinator,pmp.parts.shortage.wizard.line coordinator,model_pmp_parts_shortage_wizard_line,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1
access_pmp_shortage_wizard_line_purchase,pmp.parts.shortage.wizard.line purchase,model_pmp_parts_shortage_wizard_line,predictive_maintenance_pro.group_pmp_purchase,1,1,1,1
access_pmp_generate_orders_wizard_coordinator,pmp.generate.orders.wizard coordinator,model_pmp_generate_orders_wizard,predictive_maintenance_pro.group_pmp_coordinator,1,1,1,1

